Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Scores,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,Season,bruh
Kid Notcher,,4,Todd Bonzalez,60,400,DP,396,T4,1,1,,,,,0,0,,49,6,2,LAN,CCF,,,,3,
Maxo Caluow,,811,Master Cashier,93,1,BB,190,B4,0,0,,,,,0,0,,50,6,2,CCF,LAN,,,,3,
Matt Verdin,230,231,Master Cashier,93,567,K,336,B4,0,1,,,,,0,0,,50,6,2,CCF,LAN,,,,3,
Zachary Benz,225,809,Master Cashier,93,376,DP,433,B4,1,1,,,,,0,0,,50,6,2,CCF,LAN,,,,3,
Conor Sexton,289,632,Todd Bonzalez,60,466,1B,166,T5,0,0,,,,,0,0,,51,6,2,LAN,CCF,,,,3,
Master Cashier,93,701,Todd Bonzalez,60,209,DP,492,T5,0,1,,,,,0,0,,51,6,2,LAN,CCF,,,,3,
John Johnson Jr.,91,420,Todd Bonzalez,60,799,K,379,T5,2,0,,,,,0,0,,51,6,2,LAN,CCF,,,,3,
Clifton Outlaw,178,901,Master Cashier,93,449,LGO,452,B5,0,0,,,,,0,0,,52,6,2,CCF,LAN,,,,3,
Todd Bonzalez,60,978,Master Cashier,93,714,FO,264,B5,1,0,,,,,0,0,,52,6,2,CCF,LAN,,,,3,
Bear Thomas,57,109,Master Cashier,93,678,RGO,431,B5,2,0,,,,,0,0,,52,6,2,CCF,LAN,,,,3,
Morris Deratt,104,388,Whorpus Whiff,61,900,LGO,488,T6,0,0,,,,,0,0,,53,6,2,LAN,CCF,,,,3,
Babatunde Oladotun,386,420,Whorpus Whiff,61,730,K,310,T6,1,0,,,,,0,0,,53,6,2,LAN,CCF,,,,3,
Peter Peckershine,389,210,Whorpus Whiff,61,650,RGO,440,T6,2,0,,,,,0,0,,53,6,2,LAN,CCF,,,,3,
Chaz McDunnough,121,899,Master Cashier,93,935,3B,36,B6,0,0,,,,,0,1,,54,6,2,CCF,LAN,,,,3,
Phil Coulson,226,727,Master Cashier,93,435,Sac,292,B6,0,3,,,,,1,0,,54,6,2,CCF,LAN,,,,3,
Rickey Tucker,163,138,Master Cashier,93,434,K,296,B6,1,0,,,,,0,0,,54,6,2,CCF,LAN,,,,3,
Maxo Caluow,,557,Master Cashier,93,298,FO,259,B6,2,0,,,,,0,0,,54,6,2,CCF,LAN,,,,3,
Tony McGooch,7,333,Angel Leon,234,698,K,365,T1,0,0,,,,,0,0,,55,7,2,SCB,BER,,,,3,
Karl Jernigan,,798,Angel Leon,234,341,LGO,457,T1,1,0,,,,,0,0,,55,7,2,SCB,BER,,,,3,
Patrick Doyle,205,557,Angel Leon,234,341,FO,216,T1,2,0,,,,,0,0,,55,7,2,SCB,BER,,,,3,
Angel Leon,234,781,Caleb Athen,325,560,FO,221,B1,0,0,,,,,0,0,,56,7,2,BER,SCB,,,,3,
Rex Kidobi,126,122,Caleb Athen,325,278,1B,156,B1,1,0,,,,,0,0,,56,7,2,BER,SCB,,,,3,
Kris Jaxon,152,650,Caleb Athen,325,896,FO,246,B1,1,1,,,,,0,0,,56,7,2,BER,SCB,,,,3,
Robert Callahan,,,Caleb Athen,325,,Auto K,,B1,2,1,,,,,0,0,,56,7,2,BER,SCB,,,,3,
Hank Murphy,76,121,Angel Leon,234,982,1B,139,T2,0,0,,,,,0,0,,57,7,2,SCB,BER,,,,3,
Gil Metz,206,905,Angel Leon,234,67,1B,162,T2,0,1,,,,,0,0,,57,7,2,SCB,BER,,,,3,
Autumn Halladay,297,200,Angel Leon,234,621,DP,421,T2,0,4,,,,,0,0,,57,7,2,SCB,BER,,,,3,
Jay Embee,,,Angel Leon,234,,Auto K,,T2,2,3,,,,,0,0,,57,7,2,SCB,BER,,,,3,
Barney Turbo,28,399,Caleb Athen,325,165,FO,234,B2,0,0,,,,,0,0,,58,7,2,BER,SCB,,,,3,
Meerkat Timmons,,555,Caleb Athen,325,165,RGO,390,B2,1,0,,,,,0,0,,58,7,2,BER,SCB,,,,3,
Niko Banks,,165,Caleb Athen,325,415,K,250,B2,2,0,,,,,0,0,,58,7,2,BER,SCB,,,,3,
Markese Rolle,,56,Angel Leon,234,446,K,390,T3,0,0,,,,,0,0,,59,7,2,SCB,BER,,,,3,
Caleb Athen,325,225,Angel Leon,234,502,K,277,T3,1,0,,,,,0,0,,59,7,2,SCB,BER,,,,3,
Tony McGooch,7,,Angel Leon,234,,Auto K,,T3,2,0,,,,,0,0,,59,7,2,SCB,BER,,,,3,
Overdi Fenz,,900,Caleb Athen,325,915,HR,15,B3,0,0,,,,,1,1,,60,7,2,BER,SCB,,,,3,
Sam Wood,108,7,Caleb Athen,325,706,K,301,B3,0,0,,,,,0,0,,60,7,2,BER,SCB,,,,3,
Angel Leon,234,874,Caleb Athen,325,234,K,360,B3,1,0,,,,,0,0,,60,7,2,BER,SCB,,,,3,
Rex Kidobi,126,,Caleb Athen,325,,Auto K,,B3,2,0,,,,,0,0,,60,7,2,BER,SCB,,,,3,
Karl Jernigan,,306,Angel Leon,234,273,2B,33,T4,0,0,,,,,0,0,,61,7,2,SCB,BER,,,,3,
Patrick Doyle,205,904,Angel Leon,234,280,K,376,T4,0,2,,,,,0,0,,61,7,2,SCB,BER,,,,3,
Hank Murphy,76,280,Angel Leon,234,865,PO,415,T4,1,2,,,,,0,0,,61,7,2,SCB,BER,,,,3,
Gil Metz,206,31,Angel Leon,234,500,LGO,469,T4,2,2,,,,,0,0,,61,7,2,SCB,BER,,,,3,
Kris Jaxon,152,105,Caleb Athen,325,309,FO,204,B4,0,0,,,,,0,0,,62,7,2,BER,SCB,,,,3,
Robert Callahan,,943,Caleb Athen,325,682,K,261,B4,1,0,,,,,0,0,,62,7,2,BER,SCB,,,,3,
Barney Turbo,28,878,Caleb Athen,325,127,FO,249,B4,2,0,,,,,0,0,,62,7,2,BER,SCB,,,,3,
Autumn Halladay,297,700,Angel Leon,234,498,FO,202,T5,0,0,,,,,0,0,,63,7,2,SCB,BER,,,,3,
Jay Embee,,696,Angel Leon,234,980,FO,284,T5,1,0,,,,,0,0,,63,7,2,SCB,BER,,,,3,
Markese Rolle,,13,Angel Leon,234,139,1B,126,T5,2,0,,,,,0,0,,63,7,2,SCB,BER,,,,3,
Caleb Athen,325,14,Angel Leon,234,674,K,340,T5,2,1,,,,,0,0,,63,7,2,SCB,BER,,,,3,
Filet-Mignon Jackson,320,420,Artanis Jones,37,807,K,387,T1,0,0,,,,,0,0,,64,8,2,FTP,CIN,,,,3,
Marcus Hammond,366,385,Artanis Jones,37,785,K,400,T1,1,0,,,,,0,0,,64,8,2,FTP,CIN,,,,3,
Tommy Brown,142,17,Artanis Jones,37,207,BB,190,T1,2,0,,,,,0,0,,64,8,2,FTP,CIN,,,,3,
Solf J. Kimblee,335,201,Artanis Jones,37,692,LGO,491,T1,2,1,,,,,0,0,,64,8,2,FTP,CIN,,,,3,
Lightning Balls,350,69,Hudson Hildebrandt,284,169,1B,100,B1,0,0,,,,,0,1,,65,8,2,CIN,FTP,,,,3,
S. Jay Cutler,255,678,Hudson Hildebrandt,284,934,FO,256,B1,0,1,,,,,0,0,,65,8,2,CIN,FTP,,,,3,
Skye McDowell,264,666,Hudson Hildebrandt,284,775,BB,109,B1,1,1,,,,,0,1,,65,8,2,CIN,FTP,,,,3,
Thaddeus Gomorrah,41,500,Hudson Hildebrandt,284,455,3B,45,B1,1,4,,,,,2,1,,65,8,2,CIN,FTP,,,,3,
Tom Crean,407,369,Hudson Hildebrandt,284,266,1B,103,B1,1,3,,,,,1,0,,65,8,2,CIN,FTP,,,,3,
Swing N. Miss,195,750,Hudson Hildebrandt,284,20,FO,270,B1,1,1,,,,,0,0,,65,8,2,CIN,FTP,,,,3,
Dallas Houston,416,305,Hudson Hildebrandt,284,804,LGO,499,B1,2,1,,,,,0,0,,65,8,2,CIN,FTP,,,,3,
Niklas Sheely,214,255,Artanis Jones,37,858,K,397,T2,0,0,,,,,0,0,,66,8,2,FTP,CIN,,,,3,
Grimm Carp,369,400,Artanis Jones,37,258,1B,142,T2,1,0,,,,,0,0,,66,8,2,FTP,CIN,,,,3,
Charlie Bae Jr.,293,785,Artanis Jones,37,99,K,314,T2,1,1,,,,,0,0,,66,8,2,FTP,CIN,,,,3,
Marty McSlugger,,629,Artanis Jones,37,417,FO,212,T2,2,1,,,,,0,0,,66,8,2,FTP,CIN,,,,3,
Jered Bentley,420,420,Hudson Hildebrandt,284,560,1B,140,B2,0,0,,,,,0,1,,67,8,2,CIN,FTP,,,,3,
Takahiro Hirasawa,419,116,Hudson Hildebrandt,284,899,FO,217,B2,0,1,,,,,0,0,,67,8,2,CIN,FTP,,,,3,
Lightning Balls,350,371,Hudson Hildebrandt,284,180,BB,191,B2,1,1,,,,,0,1,,67,8,2,CIN,FTP,,,,3,
S. Jay Cutler,255,25,Hudson Hildebrandt,284,975,HR,50,B2,1,4,,,,,3,1,,67,8,2,CIN,FTP,,,,3,
Skye McDowell,264,67,Hudson Hildebrandt,284,890,BB,177,B2,1,0,,,,,0,1,,67,8,2,CIN,FTP,,,,3,
Thaddeus Gomorrah,41,245,Hudson Hildebrandt,284,289,3B,44,B2,1,1,,,,,1,1,,67,8,2,CIN,FTP,,,,3,
Tom Crean,407,900,Hudson Hildebrandt,284,333,RGO,433,B2,1,3,,,,,1,0,,67,8,2,CIN,FTP,,,,3,
Swing N. Miss,195,400,Hudson Hildebrandt,284,1,K,399,B2,2,0,,,,,0,0,,67,8,2,CIN,FTP,,,,3,
Hudson Hildebrandt,284,666,Artanis Jones,37,392,FO,274,T3,0,0,,,,,0,0,,68,8,2,FTP,CIN,,,,3,
Filet-Mignon Jackson,320,117,Artanis Jones,37,725,K,392,T3,1,0,,,,,0,0,,68,8,2,FTP,CIN,,,,3,
Marcus Hammond,366,,Artanis Jones,37,,Auto K,,T3,2,0,,,,,0,0,,68,8,2,FTP,CIN,,,,3,
Dallas Houston,416,467,Filib Al'Anhar JR.,352,98,K,369,B3,0,0,,,,,0,0,,69,8,2,CIN,FTP,,,,3,
Jered Bentley,420,420,Filib Al'Anhar JR.,352,277,1B,143,B3,1,0,,,,,0,0,,69,8,2,CIN,FTP,,,,3,
Takahiro Hirasawa,419,511,Filib Al'Anhar JR.,352,980,DP,469,B3,1,1,,,,,0,0,,69,8,2,CIN,FTP,,,,3,
Tommy Brown,142,761,Artanis Jones,37,506,FO,255,T4,0,0,,,,,0,0,,70,8,2,FTP,CIN,,,,3,
Solf J. Kimblee,335,975,Artanis Jones,37,3,3B,28,T4,1,0,,,,,0,1,,70,8,2,FTP,CIN,,,,3,
Niklas Sheely,214,,Artanis Jones,37,,Auto K,,T4,1,3,,,,,0,0,,70,8,2,FTP,CIN,,,,3,
Grimm Carp,369,233,Artanis Jones,37,323,2B,90,T4,2,3,,,,,1,1,,70,8,2,FTP,CIN,,,,3,
Charlie Bae Jr.,293,700,Artanis Jones,37,781,1B,81,T4,2,2,,,,,1,0,,70,8,2,FTP,CIN,,,,3,
Marty McSlugger,,308,Artanis Jones,37,924,K,384,T4,2,5,,,,,0,0,,70,8,2,FTP,CIN,,,,3,
Aych Imtiyaz,170,,KC Bats,287,,Auto K,,T1,0,0,,,,,0,0,,71,9,3,CCF,FTP,,,,3,
Michael Ikenberry,63,319,KC Bats,287,11,K,308,T1,1,0,,,,,0,0,,71,9,3,CCF,FTP,,,,3,
Thomas Beowulf,218,555,KC Bats,287,111,LGO,444,T1,2,0,,,,,0,0,,71,9,3,CCF,FTP,,,,3,
Basepath McLean,,,Thomas Beowulf,218,,Auto K,,B1,0,0,,,,,0,0,,72,9,3,FTP,CCF,,,,3,
Jake Wilson,,635,Thomas Beowulf,218,211,RGO,424,B1,1,0,,,,,0,0,,72,9,3,FTP,CCF,,,,3,
Stan Mann,357,558,Thomas Beowulf,218,797,FO,239,B1,2,0,,,,,0,0,,72,9,3,FTP,CCF,,,,3,
Ozzie Baez,228,804,KC Bats,287,69,FO,265,T2,0,0,,,,,0,0,,73,9,3,CCF,FTP,,,,3,
Bear Thomas,57,665,KC Bats,287,69,RGO,404,T2,1,0,,,,,0,0,,73,9,3,CCF,FTP,,,,3,
Federal Credit Union Boi,173,69,KC Bats,287,69,HR,0,T2,2,0,,,,,1,1,,73,9,3,CCF,FTP,,,,3,
Chad Berry,172,210,KC Bats,287,69,BB,141,T2,2,0,,,,,0,0,,73,9,3,CCF,FTP,,,,3,
Chad Berry,172,210,KC Bats,287,310,SB,100,T2,2,1,,,,,0,1,,73,9,3,CCF,FTP,,,,3,
Jake Blee,232,782,KC Bats,287,868,1B,86,T2,2,2,,,,,1,1,,73,9,3,CCF,FTP,,,,3,
Charles Lindberg,242,956,KC Bats,287,900,2B,56,T2,2,5,,,,,1,0,,73,9,3,CCF,FTP,,,,3,
Aych Imtiyaz,170,162,KC Bats,287,899,FO,263,T2,2,6,,,,,0,0,,73,9,3,CCF,FTP,,,,3,
Tommy Brown,142,555,Thomas Beowulf,218,648,1B,93,B2,0,0,,,,,0,1,,74,9,3,FTP,CCF,,,,3,
Gordon Freemon,,,Thomas Beowulf,218,,Auto K,,B2,0,1,,,,,0,0,,74,9,3,FTP,CCF,,,,3,
Marty McSlugger,,543,Thomas Beowulf,218,126,PO,417,B2,1,1,,,,,0,0,,74,9,3,FTP,CCF,,,,3,
Tre Nichols,370,100,Thomas Beowulf,218,30,2B,70,B2,2,1,,,,,1,0,,74,9,3,FTP,CCF,,,,3,
KC Bats,287,420,Thomas Beowulf,218,100,K,320,B2,2,6,,,,,0,0,,74,9,3,FTP,CCF,,,,3,
Michael Ikenberry,63,420,KC Bats,287,644,FO,224,T3,0,0,,,,,0,0,,75,9,3,CCF,FTP,,,,3,
Thomas Beowulf,218,769,KC Bats,287,939,BB,170,T3,1,0,,,,,0,0,,75,9,3,CCF,FTP,,,,3,
Ozzie Baez,228,420,KC Bats,287,939,LGO,481,T3,1,1,,,,,0,0,,75,9,3,CCF,FTP,,,,3,
Bear Thomas,57,939,KC Bats,287,735,FO,204,T3,2,0,,,,,0,0,,75,9,3,CCF,FTP,,,,3,
Niklas Sheely,214,,Thomas Beowulf,218,,Auto K,,B3,0,0,,,,,0,0,,76,9,3,FTP,CCF,,,,3,
Basepath McLean,,,Thomas Beowulf,218,,Auto K,,B3,1,0,,,,,0,0,,76,9,3,FTP,CCF,,,,3,
Jake Wilson,,405,Thomas Beowulf,218,323,2B,82,B3,2,0,,,,,0,0,,76,9,3,FTP,CCF,,,,3,
Stan Mann,357,120,Thomas Beowulf,218,414,FO,294,B3,2,2,,,,,0,0,,76,9,3,FTP,CCF,,,,3,
Tony McGooch,7,811,Einhorn,74,69,FO,258,T1,0,0,,,,,0,0,,77,10,3,SCB,LAN,,,,3,
Karl Jernigan,,811,Einhorn,74,69,FO,258,T1,1,0,,,,,0,0,,77,10,3,SCB,LAN,,,,3,
Henrik Omega,84,569,Einhorn,74,569,HR,0,T1,2,0,,,,,1,1,,77,10,3,SCB,LAN,,,,3,
Caleb Athen,325,569,Einhorn,74,130,PO,439,T1,2,0,,,,,0,0,,77,10,3,SCB,LAN,,,,3,
Anatoli Smorin,387,750,Hans Ali,197,233,LGO,483,B1,0,0,,,,,0,0,,78,10,3,LAN,SCB,,,,3,
John Johnson Jr.,91,844,Hans Ali,197,788,2B,56,B1,1,0,,,,,0,0,,78,10,3,LAN,SCB,,,,3,
Red Trapper,,478,Hans Ali,197,755,K,277,B1,1,2,,,,,0,0,,78,10,3,LAN,SCB,,,,3,
Charles Moore,,262,Hans Ali,197,1,FO,261,B1,2,2,,,,,0,0,,78,10,3,LAN,SCB,,,,3,
Trontavious Saddlebags,276,679,Einhorn,74,168,LGO,489,T2,0,0,,,,,0,0,,79,10,3,SCB,LAN,,,,3,
Gottlieb Giannopolous,89,74,Einhorn,74,607,LGO,467,T2,1,0,,,,,0,0,,79,10,3,SCB,LAN,,,,3,
Tommy Testudo,208,475,Einhorn,74,645,BB,170,T2,2,0,,,,,0,0,,79,10,3,SCB,LAN,,,,3,
Joe Watson,194,831,Einhorn,74,545,K,286,T2,2,1,,,,,0,0,,79,10,3,SCB,LAN,,,,3,
Xander MacAnder,,444,Hans Ali,197,312,1B,132,B2,0,0,,,,,0,0,,80,10,3,LAN,SCB,,,,3,
Doug Quail,388,975,Hans Ali,197,312,DP,337,B2,0,1,,,,,0,0,,80,10,3,LAN,SCB,,,,3,
Thomas Nova,1,812,Hans Ali,197,312,LGO,500,B2,2,0,,,,,0,0,,80,10,3,LAN,SCB,,,,3,
Hans Ali,197,465,Einhorn,74,135,K,330,T3,0,0,,,,,0,0,,81,10,3,SCB,LAN,,,,3,
Tony McGooch,7,666,Einhorn,74,843,BB,177,T3,1,0,,,,,0,0,,81,10,3,SCB,LAN,,,,3,
Karl Jernigan,,412,Einhorn,74,597,BB,185,T3,1,1,,,,,0,0,,81,10,3,SCB,LAN,,,,3,
Henrik Omega,84,500,Einhorn,74,153,K,347,T3,1,4,,,,,0,0,,81,10,3,SCB,LAN,,,,3,
Caleb Athen,325,,Einhorn,74,,Auto K,,T3,2,4,,,,,0,0,,81,10,3,SCB,LAN,,,,3,
Javier Abiscal,364,713,Hans Ali,197,467,BB,246,B3,0,0,,,,,0,0,,82,10,3,LAN,SCB,,,,3,
Einhorn,74,187,Hans Ali,197,321,1B,134,B3,0,1,,,,,0,0,,82,10,3,LAN,SCB,,,,3,
Anatoli Smorin,387,945,Hans Ali,197,321,K,376,B3,0,4,,,,,0,0,,82,10,3,LAN,SCB,,,,3,
John Johnson Jr.,91,844,Hans Ali,197,321,DP,477,B3,1,4,,,,,0,0,,82,10,3,LAN,SCB,,,,3,
Trontavious Saddlebags,276,441,Einhorn,74,81,K,360,T4,0,0,,,,,0,0,,83,10,3,SCB,LAN,,,,3,
Gottlieb Giannopolous,89,741,Einhorn,74,195,RGO,454,T4,1,0,,,,,0,0,,83,10,3,SCB,LAN,,,,3,
Tommy Testudo,208,255,Einhorn,74,45,FO,210,T4,2,0,,,,,0,0,,83,10,3,SCB,LAN,,,,3,
Red Trapper,,123,Hans Ali,197,142,HR,19,B4,0,0,,,,,1,1,,84,10,3,LAN,SCB,,,,3,
Charles Moore,,262,Hank Murphy,76,669,RGO,407,B4,0,0,,,,,0,0,,84,10,3,LAN,SCB,,,,3,
Xander MacAnder,,712,Hank Murphy,76,769,2B,57,B4,1,0,,,,,0,1,,84,10,3,LAN,SCB,,,,3,
Doug Quail,388,1,Hank Murphy,76,669,RGO,332,B4,1,2,,,,,0,0,,84,10,3,LAN,SCB,,,,3,
Thomas Nova,1,542,Hank Murphy,76,469,2B,73,B4,2,3,,,,,1,0,,84,10,3,LAN,SCB,,,,3,
Javier Abiscal,364,789,Hank Murphy,76,69,FO,280,B4,2,2,,,,,0,0,,84,10,3,LAN,SCB,,,,3,
Joe Watson,194,183,Einhorn,74,803,K,380,T5,0,0,,,,,0,0,,85,10,3,SCB,LAN,,,,3,
Hank Murphy,76,945,Einhorn,74,756,BB,189,T5,1,0,,,,,0,0,,85,10,3,SCB,LAN,,,,3,
Hank Murphy,76,717,Einhorn,74,971,SB,254,T5,1,1,,,,,0,0,,85,10,3,SCB,LAN,,,,3,
Tony McGooch,7,492,Einhorn,74,795,K,303,T5,1,2,,,,,0,0,,85,10,3,SCB,LAN,,,,3,
Karl Jernigan,,420,Einhorn,74,90,K,330,T5,2,2,,,,,0,0,,85,10,3,SCB,LAN,,,,3,
Einhorn,74,187,Hank Murphy,76,77,1B,110,B5,0,0,,,,,0,0,,86,10,3,LAN,SCB,,,,3,
Anatoli Smorin,387,404,Hank Murphy,76,777,K,373,B5,0,1,,,,,0,0,,86,10,3,LAN,SCB,,,,3,
John Johnson Jr.,91,344,Hank Murphy,76,7,K,337,B5,1,1,,,,,0,0,,86,10,3,LAN,SCB,,,,3,
Red Trapper,,177,Hank Murphy,76,377,FO,200,B5,2,1,,,,,0,0,,86,10,3,LAN,SCB,,,,3,
Henrik Omega,84,69,Einhorn,74,469,K,400,T6,0,0,,,,,0,0,,87,10,3,SCB,LAN,,,,3,
Caleb Athen,325,500,Einhorn,74,435,3B,65,T6,1,0,,,,,0,1,,87,10,3,SCB,LAN,,,,3,
Trontavious Saddlebags,276,376,Einhorn,74,449,1B,73,T6,1,3,,,,,1,0,,87,10,3,SCB,LAN,,,,3,
Gottlieb Giannopolous,89,393,Einhorn,74,654,K,261,T6,1,1,,,,,0,0,,87,10,3,SCB,LAN,,,,3,
Tommy Testudo,208,620,Einhorn,74,944,K,324,T6,2,1,,,,,0,0,,87,10,3,SCB,LAN,,,,3,
Charles Moore,,181,Hank Murphy,76,433,FO,252,B6,0,0,,,,,0,0,,88,10,3,LAN,SCB,,,,3,
Xander MacAnder,,787,Hank Murphy,76,305,LGO,482,B6,1,0,,,,,0,0,,88,10,3,LAN,SCB,,,,3,
Doug Quail,388,111,Hank Murphy,76,859,K,252,B6,2,0,,,,,0,0,,88,10,3,LAN,SCB,,,,3,
Hingle McCringleberry,257,69,Giminy Schlimjim,188,919,1B,150,T1,0,0,,,,,0,0,,89,11,3,CIN,BAY,,,,3,
Ovaltine Jenkins,404,132,Giminy Schlimjim,188,411,FO,279,T1,0,1,,,,,0,0,,89,11,3,CIN,BAY,,,,3,
Dirtbag Darrell,262,253,Giminy Schlimjim,188,864,PO,389,T1,1,1,,,,,0,0,,89,11,3,CIN,BAY,,,,3,
Tyler Palmatier,258,379,Giminy Schlimjim,188,963,RGO,416,T1,2,1,,,,,0,0,,89,11,3,CIN,BAY,,,,3,
Smitty Werbenjagermanjensen,,625,Rich Mahogany,265,891,K,266,B1,0,0,,,,,0,0,,90,11,3,BAY,CIN,,,,3,
Splash Nelson,312,449,Rich Mahogany,265,921,LGO,472,B1,1,0,,,,,0,0,,90,11,3,BAY,CIN,,,,3,
Joey Bagpipes,318,111,Rich Mahogany,265,472,RGO,361,B1,2,0,,,,,0,0,,90,11,3,BAY,CIN,,,,3,
Jered Bentley,420,420,Giminy Schlimjim,188,995,RGO,425,T2,0,0,,,,,0,0,,91,11,3,CIN,BAY,,,,3,
Lightning Balls,350,913,Giminy Schlimjim,188,994,1B,81,T2,1,0,,,,,0,0,,91,11,3,CIN,BAY,,,,3,
Duke McCracken,417,69,Giminy Schlimjim,188,510,DP,441,T2,1,1,,,,,0,0,,91,11,3,CIN,BAY,,,,3,
Emma Twatson,344,69,Rich Mahogany,265,722,RGO,347,B2,0,0,,,,,0,0,,92,11,3,BAY,CIN,,,,3,
Chunky Dongmeister,348,800,Rich Mahogany,265,1,FO,301,B2,1,0,,,,,0,0,,92,11,3,BAY,CIN,,,,3,
Ty Johnson,345,777,Rich Mahogany,265,106,K,329,B2,2,0,,,,,0,0,,92,11,3,BAY,CIN,,,,3,
Joe Random,415,661,Giminy Schlimjim,188,171,LGO,490,T3,0,0,,,,,0,0,,93,11,3,CIN,BAY,,,,3,
Rich Mahogany,265,788,Giminy Schlimjim,188,490,K,298,T3,1,0,,,,,0,0,,93,11,3,CIN,BAY,,,,3,
Hingle McCringleberry,257,,Giminy Schlimjim,188,,Auto K,,T3,2,0,,,,,0,0,,93,11,3,CIN,BAY,,,,3,
Lane Drew,190,468,Rich Mahogany,265,224,BB,244,B3,0,0,,,,,0,0,,94,11,3,BAY,CIN,,,,3,
Tara Dactyl,252,589,Rich Mahogany,265,66,DP,477,B3,0,1,,,,,0,0,,94,11,3,BAY,CIN,,,,3,
Jerry Jingles,146,800,Rich Mahogany,265,401,RGO,399,B3,2,0,,,,,0,0,,94,11,3,BAY,CIN,,,,3,
Ovaltine Jenkins,404,762,Giminy Schlimjim,188,306,LGO,456,T4,0,0,,,,,0,0,,95,11,3,CIN,BAY,,,,3,
Dirtbag Darrell,262,99,Giminy Schlimjim,188,180,2B,81,T4,1,0,,,,,0,1,,95,11,3,CIN,BAY,,,,3,
Tyler Palmatier,258,375,Giminy Schlimjim,188,580,FO,205,T4,1,2,,,,,0,0,,95,11,3,CIN,BAY,,,,3,
Jered Bentley,420,420,Giminy Schlimjim,188,375,2B,45,T4,2,2,,,,,1,0,,95,11,3,CIN,BAY,,,,3,
Lightning Balls,350,666,Giminy Schlimjim,188,275,RGO,391,T4,2,2,,,,,0,0,,95,11,3,CIN,BAY,,,,3,
Smitty Werbenjagermanjensen,,500,Rich Mahogany,265,940,LGO,440,B4,0,0,,,,,0,0,,96,11,3,BAY,CIN,,,,3,
Splash Nelson,312,903,Rich Mahogany,265,940,2B,37,B4,1,0,,,,,0,1,,96,11,3,BAY,CIN,,,,3,
Joey Bagpipes,318,777,Rich Mahogany,265,868,2B,91,B4,1,2,,,,,1,1,,96,11,3,BAY,CIN,,,,3,
Emma Twatson,344,444,Rich Mahogany,265,419,HR,25,B4,1,2,,,,,2,1,,96,11,3,BAY,CIN,,,,3,
Chunky Dongmeister,348,559,Rich Mahogany,265,237,RGO,322,B4,1,0,,,,,0,0,,96,11,3,BAY,CIN,,,,3,
Ty Johnson,345,950,Rich Mahogany,265,318,RGO,368,B4,2,0,,,,,0,0,,96,11,3,BAY,CIN,,,,3,
Duke McCracken,417,69,Giminy Schlimjim,188,19,2B,50,T5,0,0,,,,,0,1,,97,11,3,CIN,BAY,,,,3,
Joe Random,415,947,Giminy Schlimjim,188,499,LGO,448,T5,0,2,,,,,0,0,,97,11,3,CIN,BAY,,,,3,
Rich Mahogany,265,618,Giminy Schlimjim,188,699,2B,81,T5,1,2,,,,,1,1,,97,11,3,CIN,BAY,,,,3,
Hingle McCringleberry,257,420,Giminy Schlimjim,188,319,2B,101,T5,1,2,,,,,1,0,,97,11,3,CIN,BAY,,,,3,
Ovaltine Jenkins,404,706,Tara Dactyl,252,920,FO,214,T5,1,2,,,,,0,0,,97,11,3,CIN,BAY,,,,3,
Dirtbag Darrell,262,666,Tara Dactyl,252,920,FO,254,T5,2,2,,,,,0,0,,97,11,3,CIN,BAY,,,,3,
Lane Drew,190,186,Rich Mahogany,265,303,1B,117,B5,0,0,,,,,0,0,,98,11,3,BAY,CIN,,,,3,
Tara Dactyl,252,97,Rich Mahogany,265,759,K,338,B5,0,1,,,,,0,0,,98,11,3,BAY,CIN,,,,3,
Jerry Jingles,146,420,Rich Mahogany,265,214,K,206,B5,1,1,,,,,0,0,,98,11,3,BAY,CIN,,,,3,
Smitty Werbenjagermanjensen,,500,Rich Mahogany,265,955,LGO,455,B5,2,1,,,,,0,0,,98,11,3,BAY,CIN,,,,3,
Tyler Palmatier,258,699,Tara Dactyl,252,920,FO,221,T6,0,0,,,,,0,0,,99,11,3,CIN,BAY,,,,3,
Jered Bentley,420,420,Tara Dactyl,252,420,HR,0,T6,1,0,,,,,1,1,,99,11,3,CIN,BAY,,,,3,
Lightning Balls,350,777,Tara Dactyl,252,650,1B,127,T6,1,0,,,,,0,0,,99,11,3,CIN,BAY,,,,3,
Duke McCracken,417,,Tara Dactyl,252,,Auto BB,,T6,1,1,,,,,0,0,,99,11,3,CIN,BAY,,,,3,
Joe Random,415,704,Tara Dactyl,252,100,PO,396,T6,1,4,,,,,0,0,,99,11,3,CIN,BAY,,,,3,
Rich Mahogany,265,888,Tara Dactyl,252,650,FO,238,T6,2,4,,,,,0,0,,99,11,3,CIN,BAY,,,,3,
Splash Nelson,312,474,Rich Mahogany,265,783,RGO,309,B6,0,0,,,,,0,0,,100,11,3,BAY,CIN,,,,3,
Joey Bagpipes,318,,Rich Mahogany,265,,Auto K,,B6,1,0,,,,,0,0,,100,11,3,BAY,CIN,,,,3,
Emma Twatson,344,915,Rich Mahogany,265,853,2B,62,B6,2,0,,,,,0,1,,100,11,3,BAY,CIN,,,,3,
